Timestamp,Temperature (in Celsius),Pressure (in MPa)
16:19:00,27.62,0.105
16:19:00,27.62,0.105
16:19:00,27.62,0.105
16:19:00,27.56,0.105
16:19:02,27.56,0.106
16:19:03,27.56,0.105
16:19:03,27.56,0.105
16:19:04,27.56,0.106
16:19:04,27.56,0.105
16:19:05,27.56,0.105
16:19:05,27.62,0.108
16:19:06,27.62,0.108
16:19:06,27.62,0.106
16:19:07,27.62,0.105
16:19:07,27.56,0.105
16:19:08,27.56,0.105
16:19:08,27.56,0.105
16:19:09,27.62,0.103
16:19:09,27.56,0.104
16:19:10,27.56,0.108
16:19:10,27.56,0.105
16:19:11,27.56,0.102
16:19:11,27.62,0.107
16:19:12,27.62,0.106
16:19:12,27.62,0.107
16:19:13,27.56,0.103
16:19:13,27.56,0.106
16:19:14,27.56,0.107
16:19:14,27.56,0.106
16:19:14,27.56,0.104
16:19:15,27.56,0.107
16:19:15,27.56,0.102
16:19:16,27.56,0.105
16:19:16,27.56,0.107
16:19:17,27.56,0.106
16:19:17,27.56,0.108
16:19:18,27.56,0.103
16:19:18,27.56,0.108
16:19:19,27.62,0.108
16:19:19,27.62,0.105
16:19:20,27.56,0.104
16:19:20,27.56,0.104
16:19:21,27.62,0.103
16:19:21,27.56,0.105
16:19:22,27.56,0.103
16:19:22,27.56,0.105
16:19:23,27.56,0.106
16:19:23,27.56,0.105
16:19:24,27.62,0.106
16:19:24,27.56,0.105
16:19:25,27.56,0.105
16:19:25,27.50,0.105
16:19:26,27.56,0.105
16:19:26,27.56,0.105
16:19:27,27.56,0.103
16:19:27,27.56,0.103
16:19:27,27.56,0.104
16:19:28,27.56,0.106
16:19:28,27.56,0.107
16:19:29,27.56,0.103
16:19:29,27.56,0.105
16:19:30,27.62,0.106
16:19:30,27.56,0.107
16:19:31,27.62,0.105
16:19:31,27.62,0.105
16:19:32,27.56,0.103
16:19:32,27.56,0.108
16:19:33,27.62,0.105
16:19:33,27.62,0.107
16:19:34,27.56,0.105
16:19:34,27.62,0.105
16:19:35,27.62,0.106
16:19:35,27.62,0.106
16:19:36,27.56,0.105
16:19:36,27.62,0.105
16:19:37,27.62,0.104
16:19:37,27.62,0.105
16:19:38,27.56,0.104
16:19:38,27.56,0.105
16:19:39,27.56,0.105
16:19:39,27.62,0.106
16:19:39,27.56,0.107
16:19:40,27.50,0.105
16:19:40,27.56,0.106
16:19:41,27.62,0.107
16:19:41,27.56,0.108
16:19:42,27.62,0.105
16:19:42,27.62,0.107
16:19:43,27.56,0.106
16:19:43,27.62,0.108
16:19:44,27.62,0.105
16:19:44,27.62,0.106
16:19:45,27.56,0.108
16:19:45,27.62,0.105
16:19:46,27.62,0.104
16:19:46,27.62,0.108
16:19:47,27.62,0.105
16:19:47,27.62,0.105
16:19:48,27.62,0.105
16:19:48,27.62,0.108
16:19:49,27.62,0.108
16:19:49,27.62,0.108
16:19:50,27.62,0.105
16:19:50,27.62,0.105
16:19:51,27.62,0.106
16:19:51,27.62,0.108
16:19:51,27.62,0.106
16:19:52,27.62,0.106
16:19:52,27.62,0.109
16:19:53,27.62,0.107
16:19:53,27.62,0.108
16:19:54,27.69,0.105
16:19:54,27.62,0.108
16:19:55,27.62,0.108
16:19:55,27.69,0.108
16:19:56,27.62,0.106
16:19:56,27.62,0.107
16:19:57,27.69,0.106
16:19:57,27.62,0.106
16:19:58,27.69,0.103
16:19:58,27.69,0.107
16:19:59,27.69,0.106
16:19:59,27.69,0.105
16:20:00,27.69,0.106
16:20:00,27.69,0.106
16:20:01,27.69,0.103
16:20:01,27.75,0.106
16:20:02,27.69,0.109
16:20:02,27.69,0.109
16:20:03,27.69,0.105
16:20:03,27.75,0.106
16:20:04,27.69,0.105
16:20:04,27.69,0.108
16:20:04,27.69,0.107
16:20:05,27.75,0.105
16:20:05,27.75,0.106
16:20:06,27.75,0.103
16:20:06,27.75,0.108
16:20:07,27.75,0.107
16:20:07,27.75,0.103
16:20:08,27.75,0.108
16:20:08,27.75,0.105
16:20:09,27.69,0.106
16:20:09,27.75,0.106
16:20:10,27.75,0.106
16:20:10,27.75,0.108
16:20:11,27.75,0.109
16:20:11,27.75,0.109
16:20:12,27.81,0.106
16:20:12,27.75,0.107
16:20:13,27.81,0.105
16:20:13,27.81,0.108
16:20:14,27.81,0.105
16:20:14,27.81,0.107
16:20:15,27.87,0.106
16:20:15,27.81,0.109
16:20:16,27.81,0.103
16:20:16,27.81,0.109
16:20:16,27.81,0.105
16:20:17,27.81,0.106
16:20:17,27.87,0.108
16:20:18,27.87,0.103
16:20:18,27.87,0.103
16:20:19,27.94,0.106
16:20:19,27.94,0.105
16:20:20,27.94,0.106
16:20:20,27.87,0.108
16:20:21,27.94,0.103
16:20:21,27.87,0.108
16:20:22,27.94,0.108
16:20:22,27.94,0.108
16:20:23,27.94,0.104
16:20:23,28.00,0.104
16:20:24,28.00,0.108
16:20:24,28.00,0.106
16:20:25,28.00,0.106
16:20:25,28.00,0.107
16:20:26,27.94,0.108
16:20:26,28.00,0.108
16:20:27,28.00,0.107
16:20:27,28.06,0.107
16:20:28,28.00,0.108
16:20:28,28.00,0.108
16:20:28,28.06,0.108
16:20:29,28.06,0.106
16:20:29,28.06,0.108
16:20:30,28.06,0.108
16:20:30,28.12,0.105
16:20:31,28.06,0.105
16:20:31,28.06,0.105
16:20:32,28.06,0.106
16:20:32,28.12,0.107
16:20:33,28.12,0.107
16:20:33,28.12,0.106
16:20:34,28.12,0.108
16:20:34,28.19,0.107
16:20:35,28.19,0.105
16:20:35,28.19,0.108
16:20:36,28.19,0.107
16:20:36,28.19,0.105
16:20:37,28.19,0.106
16:20:37,28.19,0.108
16:20:38,28.25,0.107
16:20:38,28.25,0.109
16:20:39,28.25,0.106
16:20:39,28.25,0.109
16:20:40,28.25,0.106
16:20:40,28.31,0.107
16:20:41,28.31,0.107
16:20:41,28.31,0.108
16:20:41,28.31,0.105
16:20:42,28.31,0.108
16:20:42,28.37,0.106
16:20:43,28.37,0.105
16:20:43,28.31,0.106
16:20:44,28.37,0.105
16:20:44,28.44,0.107
16:20:45,28.37,0.106
16:20:45,28.44,0.107
16:20:46,28.37,0.106
16:20:46,28.44,0.109
16:20:47,28.44,0.109
16:20:47,28.44,0.108
16:20:48,28.50,0.103
16:20:48,28.50,0.110
16:20:49,28.50,0.104
16:20:49,28.50,0.108
16:20:50,28.50,0.106
16:20:50,28.50,0.107
16:20:51,28.56,0.105
16:20:51,28.62,0.105
16:20:52,28.56,0.105
16:20:52,28.56,0.109
16:20:53,28.56,0.105
16:20:53,28.62,0.107
16:20:53,28.62,0.110
16:20:54,28.62,0.108
16:20:54,28.69,0.107
16:20:55,28.62,0.111
16:20:55,28.69,0.105
16:20:56,28.69,0.109
16:20:56,28.69,0.105
16:20:57,28.69,0.109
16:20:57,28.75,0.107
16:20:58,28.75,0.108
16:20:58,28.75,0.105
16:20:59,28.75,0.107
16:20:59,28.75,0.106
16:21:00,28.81,0.108
16:21:00,28.87,0.105
16:21:01,28.81,0.108
16:21:01,28.87,0.105
16:21:02,28.87,0.108
16:21:02,28.87,0.109
16:21:03,28.87,0.107
16:21:03,28.94,0.108
16:21:04,28.94,0.105
16:21:04,28.94,0.106
16:21:05,28.94,0.109
16:21:05,28.94,0.108
16:21:05,28.94,0.109
16:21:06,28.94,0.106
16:21:06,29.00,0.106
16:21:07,29.00,0.108
16:21:07,29.06,0.107
16:21:08,29.06,0.108
16:21:08,29.06,0.108
16:21:09,29.06,0.108
16:21:09,29.12,0.106
16:21:10,29.12,0.107
16:21:10,29.12,0.107
16:21:11,29.12,0.108
16:21:11,29.12,0.108
16:21:12,29.12,0.108
16:21:12,29.19,0.109
16:21:13,29.19,0.106
16:21:13,29.19,0.106
16:21:14,29.25,0.108
16:21:14,29.25,0.108
16:21:15,29.31,0.109
16:21:15,29.25,0.104
16:21:16,29.25,0.105
16:21:16,29.25,0.109
16:21:17,29.31,0.105
16:21:17,29.31,0.108
16:21:18,29.37,0.105
16:21:18,29.37,0.106
16:21:19,29.37,0.108
16:21:19,29.37,0.107
16:21:19,29.44,0.109
16:21:20,29.44,0.107
16:21:20,29.50,0.109
16:21:21,29.50,0.107
16:21:21,29.50,0.106
16:21:22,29.50,0.107
16:21:22,29.50,0.109
16:21:23,29.50,0.105
16:21:23,29.56,0.107
16:21:24,29.50,0.104
16:21:24,29.56,0.108
16:21:25,29.56,0.109
16:21:25,29.62,0.109
16:21:26,29.62,0.109
16:21:26,29.62,0.111
16:21:27,29.62,0.107
16:21:27,29.69,0.109
16:21:28,29.69,0.106
16:21:28,29.69,0.107
16:21:29,29.69,0.108
16:21:29,29.75,0.106
16:21:30,29.75,0.105
16:21:30,29.75,0.109
16:21:31,29.81,0.107
16:21:31,29.81,0.105
16:21:32,29.81,0.109
16:21:32,29.81,0.106
16:21:33,29.87,0.106
16:21:33,29.87,0.108
16:21:33,29.94,0.109
16:21:34,29.94,0.105
16:21:34,29.94,0.105
16:21:35,29.94,0.107
16:21:35,29.94,0.107
16:21:36,30.00,0.109
16:21:36,30.00,0.108
16:21:37,30.00,0.103
16:21:37,30.06,0.106
16:21:38,30.06,0.108
16:21:38,30.06,0.107
16:21:39,30.12,0.107
16:21:39,30.06,0.109
16:21:40,30.12,0.104
16:21:40,30.12,0.108
16:21:41,30.19,0.109
16:21:41,30.19,0.104
16:21:42,30.19,0.109
16:21:42,30.25,0.108
16:21:43,30.25,0.106
16:21:43,30.25,0.105
16:21:44,30.25,0.109
16:21:44,30.31,0.109
16:21:45,30.31,0.109
16:21:45,30.31,0.106
16:21:46,30.37,0.105
16:21:46,30.37,0.109
16:21:46,30.37,0.109
16:21:47,30.44,0.107
16:21:47,30.44,0.106
16:21:48,30.44,0.107
16:21:48,30.50,0.108
16:21:49,30.50,0.107
16:21:49,30.56,0.107
16:21:50,30.56,0.103
16:21:50,30.56,0.109
16:21:51,30.56,0.108
16:21:51,30.62,0.106
16:21:52,30.62,0.109
16:21:52,30.62,0.107
16:21:53,30.62,0.103
16:21:53,30.62,0.103
16:21:54,30.69,0.105
16:21:54,30.69,0.105
16:21:55,30.75,0.109
16:21:55,30.75,0.107
16:21:56,30.75,0.107
16:21:56,30.75,0.104
16:21:57,30.81,0.107
16:21:57,30.81,0.107
16:21:58,30.81,0.106
16:21:58,30.87,0.109
16:21:59,30.87,0.108
16:21:59,30.87,0.105
16:21:59,30.94,0.108
16:22:00,30.94,0.109
16:22:00,30.94,0.107
16:22:01,31.00,0.109
16:22:01,31.00,0.108
16:22:02,31.06,0.109
16:22:02,31.06,0.109
16:22:03,31.06,0.109
16:22:03,31.12,0.107
16:22:04,31.12,0.105
16:22:04,31.19,0.108
16:22:05,31.19,0.109
16:22:05,31.19,0.110
16:22:06,31.25,0.107
16:22:06,31.25,0.107
16:22:07,31.25,0.109
16:22:07,31.31,0.106
16:22:08,31.25,0.109
16:22:08,31.31,0.109
16:22:09,31.31,0.108
16:22:09,31.31,0.107
16:22:10,31.37,0.108
16:22:10,31.37,0.105
16:22:11,31.37,0.103
16:22:11,31.44,0.109
16:22:11,31.44,0.105
16:22:12,31.44,0.109
16:22:12,31.50,0.106
16:22:13,31.50,0.109
16:22:13,31.56,0.106
16:22:14,31.56,0.105
16:22:14,31.56,0.107
16:22:15,31.56,0.108
16:22:15,31.62,0.111
16:22:16,31.62,0.109
16:22:16,31.69,0.111
16:22:17,31.69,0.107
16:22:17,31.75,0.108
16:22:18,31.75,0.108
16:22:18,31.81,0.107
16:22:19,31.81,0.109
16:22:19,31.87,0.109
16:22:20,31.87,0.108
16:22:20,31.87,0.106
16:22:21,31.94,0.109
16:22:21,31.94,0.108
16:22:22,31.94,0.105
16:22:22,31.94,0.111
16:22:23,32.00,0.109
16:22:23,32.00,0.106
16:22:24,32.06,0.105
16:22:24,32.06,0.105
16:22:24,32.13,0.105
16:22:25,32.13,0.109
16:22:25,32.19,0.105
16:22:26,32.19,0.106
16:22:26,32.25,0.108
16:22:27,32.25,0.107
16:22:27,32.25,0.109
16:22:28,32.31,0.107
16:22:28,32.31,0.105
16:22:29,32.31,0.105
16:22:29,32.31,0.108
16:22:30,32.38,0.108
16:22:30,32.38,0.107
16:22:31,32.38,0.106
16:22:31,32.44,0.108
16:22:32,32.44,0.108
16:22:32,32.44,0.109
16:22:33,32.50,0.105
16:22:33,32.50,0.107
16:22:34,32.56,0.108
16:22:34,32.56,0.109
16:22:35,32.63,0.105
16:22:35,32.63,0.108
16:22:36,32.63,0.109
16:22:36,32.69,0.106
16:22:37,32.69,0.107
16:22:37,32.75,0.108
16:22:37,32.75,0.106
16:22:38,32.75,0.107
16:22:38,32.81,0.109
16:22:39,32.81,0.109
16:22:39,32.88,0.107
16:22:40,32.88,0.107
16:22:40,32.94,0.109
16:22:41,32.94,0.106
16:22:41,32.94,0.107
16:22:42,33.00,0.105
16:22:42,33.00,0.109
16:22:43,33.00,0.108
16:22:43,33.06,0.109
16:22:44,33.06,0.105
16:22:44,33.13,0.105
16:22:45,33.19,0.106
16:22:45,33.19,0.107
16:22:46,33.19,0.107
16:22:46,33.25,0.107
16:22:47,33.31,0.107
16:22:47,33.31,0.109
16:22:48,33.31,0.108
16:22:48,33.31,0.108
16:22:49,33.38,0.108
16:22:49,33.38,0.107
16:22:50,33.44,0.108
16:22:50,33.44,0.108
16:22:50,33.50,0.107
16:22:51,33.56,0.106
16:22:51,33.56,0.104
16:22:52,33.56,0.105
16:22:52,33.56,0.106
16:22:53,33.63,0.110
16:22:53,33.63,0.105
16:22:54,33.69,0.109
16:22:54,33.69,0.107
16:22:55,33.69,0.107
16:22:55,33.69,0.109
16:22:56,33.75,0.108
16:22:56,33.81,0.108
16:22:57,33.81,0.107
16:22:57,33.88,0.107
16:22:58,33.88,0.106
16:22:58,33.94,0.108
16:22:59,33.94,0.107
16:22:59,33.94,0.107
16:23:00,34.00,0.108
16:23:00,34.00,0.107
16:23:01,34.06,0.109
16:23:01,34.06,0.105
16:23:02,34.13,0.110
16:23:02,34.13,0.108
16:23:02,34.19,0.103
16:23:03,34.19,0.109
16:23:03,34.19,0.108
16:23:04,34.25,0.108
16:23:04,34.25,0.105
16:23:05,34.31,0.108
16:23:05,34.31,0.108
16:23:06,34.31,0.109
16:23:06,34.38,0.109
16:23:07,34.38,0.109
16:23:07,34.44,0.108
16:23:08,34.44,0.109
16:23:08,34.44,0.108
16:23:09,34.50,0.109
16:23:09,34.56,0.106
16:23:10,34.56,0.105
16:23:10,34.63,0.109
16:23:11,34.63,0.108
16:23:11,34.63,0.108
16:23:12,34.63,0.108
16:23:12,34.69,0.108
16:23:13,34.69,0.109
16:23:13,34.75,0.106
16:23:14,34.75,0.110
16:23:14,34.81,0.108
16:23:15,34.81,0.107
16:23:15,34.81,0.108
16:23:15,34.88,0.109
16:23:16,34.94,0.108
16:23:16,34.94,0.107
16:23:17,34.94,0.109
16:23:17,35.00,0.111
16:23:18,35.00,0.111
16:23:18,35.06,0.109
16:23:19,35.13,0.107
16:23:19,35.13,0.106
16:23:20,35.19,0.105
16:23:20,35.19,0.107
16:23:21,35.19,0.109
16:23:21,35.19,0.109
16:23:22,35.25,0.105
16:23:22,35.25,0.105
16:23:23,35.31,0.108
16:23:23,35.31,0.109
16:23:24,35.38,0.109
16:23:24,35.44,0.108
16:23:25,35.38,0.108
16:23:25,35.44,0.110
16:23:26,35.50,0.111
16:23:26,35.50,0.107
16:23:27,35.50,0.111
16:23:27,35.56,0.109
16:23:28,35.56,0.110
16:23:28,35.63,0.109
16:23:29,35.63,0.105
16:23:29,35.63,0.105
16:23:29,35.69,0.108
16:23:30,35.69,0.105
16:23:30,35.75,0.109
16:23:31,35.75,0.109
16:23:31,35.81,0.109
16:23:32,35.88,0.105
16:23:32,35.88,0.109
16:23:33,35.94,0.108
16:23:33,35.94,0.106
16:23:34,36.00,0.109
16:23:34,36.00,0.106
16:23:35,36.06,0.107
16:23:35,36.06,0.108
16:23:36,36.06,0.108
16:23:36,36.13,0.109
16:23:37,36.13,0.109
16:23:37,36.13,0.110
16:23:38,36.25,0.109
16:23:38,36.25,0.109
16:23:39,36.25,0.109
16:23:39,36.25,0.108
16:23:40,36.31,0.107
16:23:40,36.31,0.107
16:23:41,36.38,0.109
16:23:41,36.44,0.109
16:23:42,36.44,0.109
16:23:42,36.50,0.109
16:23:42,36.50,0.108
16:23:43,36.50,0.106
16:23:43,36.56,0.110
16:23:44,36.63,0.108
16:23:44,36.63,0.107
16:23:45,36.63,0.108
16:23:45,36.69,0.109
16:23:46,36.75,0.107
16:23:46,36.75,0.107
16:23:47,36.81,0.107
16:23:47,36.81,0.109
16:23:48,36.81,0.109
16:23:48,36.88,0.108
16:23:49,36.94,0.105
16:23:49,36.94,0.109
16:23:50,37.00,0.107
16:23:50,37.06,0.110
16:23:51,37.06,0.108
16:23:51,37.13,0.108
16:23:52,37.13,0.108
16:23:52,37.19,0.109
16:23:53,37.19,0.109
16:23:53,37.25,0.108
16:23:54,37.25,0.110
16:23:54,37.31,0.113
16:23:55,37.38,0.110
16:23:55,37.38,0.107
16:23:55,37.44,0.111
16:23:56,37.44,0.107
16:23:56,37.44,0.109
16:23:57,37.50,0.108
16:23:57,37.50,0.111
16:23:58,37.56,0.109
16:23:58,37.56,0.108
16:23:59,37.63,0.108
16:23:59,37.63,0.108
16:24:00,37.69,0.111
16:24:00,37.69,0.108
16:24:01,37.75,0.109
16:24:01,37.75,0.108
16:24:02,37.81,0.109
16:24:02,37.88,0.106
16:24:03,37.88,0.108
16:24:03,37.81,0.107
16:24:04,37.88,0.110
16:24:04,37.94,0.109
16:24:05,38.00,0.107
16:24:05,38.00,0.107
16:24:06,38.06,0.107
16:24:06,38.13,0.111
16:24:07,38.13,0.108
16:24:07,38.13,0.109
16:24:08,38.13,0.108
16:24:08,38.19,0.109
16:24:09,38.19,0.109
16:24:09,38.19,0.108
16:24:09,38.31,0.106
16:24:10,38.31,0.111
16:24:10,38.31,0.108
16:24:11,38.31,0.108
16:24:11,38.38,0.110
16:24:12,38.44,0.109
16:24:12,38.50,0.109
16:24:13,38.50,0.108
16:24:13,38.50,0.110
16:24:14,38.56,0.108
16:24:14,38.56,0.111
16:24:15,38.63,0.109
16:24:15,38.63,0.107
16:24:16,38.69,0.107
16:24:16,38.69,0.109
16:24:17,38.75,0.107
16:24:17,38.75,0.107
16:24:18,38.81,0.108
16:24:18,38.81,0.109
16:24:19,38.88,0.109
16:24:19,38.88,0.108
16:24:20,38.94,0.107
16:24:20,39.00,0.113
16:24:21,39.00,0.108
16:24:21,39.06,0.107
16:24:22,39.06,0.109
16:24:22,39.13,0.109
16:24:22,39.13,0.111
16:24:23,39.19,0.108
16:24:23,39.19,0.109
16:24:24,39.25,0.109
16:24:24,39.31,0.109
16:24:25,39.38,0.107
16:24:25,39.38,0.109
16:24:26,39.44,0.107
16:24:26,39.44,0.108
16:24:27,39.50,0.108
16:24:27,39.50,0.109
16:24:28,39.50,0.109
16:24:28,39.56,0.113
16:24:29,39.63,0.111
16:24:29,39.63,0.109
16:24:30,39.69,0.109
16:24:30,39.75,0.109
16:24:31,39.75,0.112
16:24:31,39.81,0.109
16:24:32,39.81,0.107
16:24:32,39.88,0.109
16:24:33,39.88,0.111
16:24:33,39.94,0.109
16:24:34,39.94,0.107
16:24:34,40.06,0.108
16:24:35,40.06,0.109
16:24:35,40.06,0.109
16:24:36,40.13,0.109
16:24:36,40.19,0.109
16:24:36,40.25,0.107
16:24:37,40.25,0.111
16:24:37,40.31,0.111
16:24:38,40.31,0.111
16:24:38,40.31,0.108
16:24:39,40.38,0.109
16:24:39,40.44,0.108
16:24:40,40.44,0.109
16:24:40,40.50,0.111
16:24:41,40.50,0.109
16:24:41,40.56,0.109
16:24:42,40.63,0.110
16:24:42,40.69,0.109
16:24:43,40.69,0.109
16:24:43,40.75,0.107
16:24:44,40.75,0.107
16:24:44,40.81,0.109
16:24:45,40.88,0.109
16:24:45,40.94,0.109
16:24:46,40.94,0.109
16:24:46,40.94,0.108
16:24:47,41.00,0.110
16:24:47,41.06,0.111
16:24:48,41.13,0.111
16:24:48,41.13,0.113
16:24:49,41.13,0.109
16:24:49,41.25,0.109
16:24:50,41.25,0.108
16:24:50,41.31,0.109
16:24:50,41.31,0.112
16:24:51,41.38,0.111
16:24:51,41.38,0.107
16:24:52,41.44,0.111
16:24:52,41.50,0.111
16:24:53,41.50,0.107
16:24:53,41.56,0.107
16:24:54,41.63,0.110
16:24:54,41.69,0.109
16:24:55,41.69,0.111
16:24:55,41.75,0.107
16:24:56,41.75,0.109
16:24:56,41.81,0.112
16:24:57,41.81,0.111
16:24:57,41.88,0.111
16:24:58,41.94,0.109
16:24:58,41.94,0.109
16:24:59,42.00,0.110
16:24:59,42.06,0.109
16:25:00,42.06,0.109
16:25:00,42.13,0.115
16:25:01,42.13,0.108
16:25:01,42.19,0.109
16:25:02,42.25,0.108
16:25:02,42.31,0.109
16:25:03,42.31,0.109
16:25:03,42.31,0.113
16:25:04,42.44,0.107
16:25:04,42.50,0.109
16:25:04,42.50,0.109
16:25:05,42.50,0.109
16:25:05,42.56,0.110
16:25:06,42.63,0.110
16:25:06,42.69,0.113
16:25:07,42.69,0.112
16:25:07,42.75,0.112
16:25:08,42.75,0.110
16:25:08,42.81,0.109
16:25:09,42.88,0.111
16:25:09,42.88,0.109
16:25:10,42.94,0.109
16:25:10,43.00,0.109
16:25:11,43.06,0.109
16:25:11,43.06,0.113
16:25:12,43.13,0.109
16:25:12,43.19,0.111
16:25:13,43.19,0.110
16:25:13,43.25,0.109
16:25:14,43.31,0.111
16:25:14,43.38,0.111
16:25:15,43.38,0.111
16:25:15,43.44,0.113
16:25:16,43.44,0.109
16:25:16,43.50,0.110
16:25:17,43.56,0.109
16:25:17,43.63,0.109
16:25:18,43.63,0.112
16:25:18,43.69,0.109
16:25:18,43.75,0.112
16:25:19,43.75,0.110
16:25:19,43.81,0.109
16:25:20,43.88,0.113
16:25:20,43.88,0.111
16:25:21,43.94,0.112
16:25:21,44.00,0.114
16:25:22,44.00,0.111
16:25:22,44.06,0.110
16:25:23,44.13,0.113
16:25:23,44.13,0.110
16:25:24,44.19,0.115
16:25:24,44.19,0.112
16:25:25,44.25,0.109
16:25:25,44.31,0.109
16:25:26,44.31,0.110
16:25:26,44.38,0.113
16:25:27,44.44,0.114
16:25:27,44.50,0.115
16:25:28,44.50,0.109
16:25:28,44.50,0.110
16:25:29,44.63,0.113
16:25:29,44.63,0.112
16:25:30,44.69,0.115
16:25:30,44.75,0.115
16:25:31,44.81,0.113
16:25:31,44.81,0.111
16:25:32,44.81,0.112
16:25:32,44.94,0.110
16:25:33,44.94,0.113
16:25:33,45.00,0.110
16:25:33,45.06,0.113
16:25:34,45.06,0.112
16:25:34,45.13,0.113
16:25:35,45.19,0.112
16:25:35,45.25,0.114
16:25:36,45.25,0.113
16:25:36,45.31,0.109
16:25:37,45.38,0.115
16:25:37,45.44,0.111
16:25:38,45.50,0.111
16:25:38,45.50,0.114
16:25:39,45.56,0.111
16:25:39,45.63,0.113
16:25:40,45.69,0.116
16:25:40,45.75,0.115
16:25:41,45.81,0.115
16:25:41,45.81,0.115
16:25:42,45.88,0.114
16:25:42,45.94,0.115
16:25:43,46.00,0.113
16:25:43,46.06,0.110
16:25:44,46.06,0.114
16:25:44,46.13,0.114
16:25:45,46.19,0.114
16:25:45,46.25,0.114
16:25:46,46.25,0.115
