Timestamp,Temperature (in Celsius),Pressure (in MPa)
16:32:44,99.12,0.198
16:32:44,99.12,0.199
16:32:45,99.12,0.198
16:32:45,99.19,0.198
16:32:46,99.25,0.200
16:32:46,99.31,0.202
16:32:47,99.31,0.203
16:32:47,99.31,0.199
16:32:48,99.37,0.198
16:32:48,99.44,0.201
16:32:49,99.50,0.201
16:32:49,99.50,0.203
16:32:50,99.56,0.200
16:32:50,99.56,0.205
16:32:51,99.62,0.202
16:32:51,99.62,0.204
16:32:52,99.69,0.206
16:32:52,99.69,0.206
16:32:53,99.75,0.202
16:32:53,99.81,0.203
16:32:54,99.81,0.207
16:32:54,99.87,0.208
16:32:55,99.87,0.201
16:32:55,99.94,0.204
16:32:56,100.00,0.204
16:32:56,100.00,0.206
16:32:57,100.00,0.199
16:32:57,100.06,0.198
16:32:58,100.12,0.199
16:32:58,100.19,0.193
16:32:59,100.19,0.191
16:32:59,100.19,0.194
16:33:00,100.25,0.190
16:33:00,100.31,0.190
16:33:01,100.31,0.187
16:33:01,100.31,0.185
16:33:02,100.37,0.186
16:33:03,100.37,0.182
16:33:03,100.31,0.182
16:33:04,100.37,0.182
16:33:04,100.31,0.175
16:33:05,100.31,0.177
16:33:05,100.31,0.181
16:33:06,100.25,0.174
16:33:06,100.25,0.173
16:33:07,100.19,0.172
16:33:07,100.19,0.168
16:33:08,100.12,0.170
16:33:08,100.06,0.167
16:33:09,100.00,0.164
16:33:09,99.94,0.163
16:33:10,99.94,0.168
16:33:10,99.81,0.163
16:33:11,99.75,0.165
16:33:11,99.69,0.168
16:33:12,99.62,0.166
16:33:12,99.56,0.168
16:33:13,99.44,0.168
16:33:13,99.37,0.171
16:33:14,99.25,0.171
16:33:14,99.19,0.168
16:33:15,99.12,0.169
16:33:15,99.00,0.169
16:33:16,98.94,0.171
16:33:16,98.87,0.172
16:33:17,98.81,0.171
16:33:17,98.69,0.173
16:33:18,98.69,0.171
16:33:18,98.62,0.174
16:33:19,98.56,0.174
16:33:19,98.50,0.174
16:33:20,98.44,0.173
16:33:20,98.37,0.175
16:33:21,98.31,0.174
16:33:21,98.31,0.174
16:33:22,98.25,0.176
16:33:22,98.19,0.176
16:33:23,98.19,0.177
16:33:23,98.12,0.176
16:33:24,98.06,0.177
16:33:24,98.06,0.176
16:33:25,98.00,0.177
16:33:25,98.00,0.180
16:33:26,98.00,0.176
16:33:26,98.00,0.178
16:33:27,97.94,0.178
16:33:27,97.94,0.177
16:33:28,97.94,0.181
16:33:28,97.94,0.180
16:33:29,97.94,0.182
16:33:29,97.94,0.182
16:33:30,97.94,0.179
16:33:30,97.94,0.182
16:33:31,97.94,0.181
16:33:31,97.94,0.178
16:33:32,97.94,0.182
16:33:32,98.00,0.181
16:33:33,98.00,0.178
16:33:33,98.00,0.180
16:33:34,98.00,0.179
16:33:34,98.06,0.181
16:33:35,98.06,0.181
16:33:35,98.06,0.183
16:33:36,98.06,0.186
16:33:36,98.12,0.187
16:33:37,98.12,0.185
16:33:37,98.12,0.184
16:33:38,98.19,0.190
16:33:38,98.19,0.187
16:33:39,98.19,0.187
16:33:39,98.25,0.190
16:33:40,98.25,0.188
16:33:40,98.25,0.186
16:33:41,98.25,0.189
16:33:41,98.31,0.188
16:33:42,98.37,0.190
16:33:42,98.44,0.191
16:33:43,98.44,0.190
16:33:43,98.44,0.189
16:33:44,98.50,0.194
16:33:44,98.56,0.189
16:33:45,98.56,0.189
16:33:45,98.56,0.191
16:33:46,98.62,0.194
16:33:46,98.69,0.195
16:33:47,98.69,0.190
16:33:47,98.75,0.191
16:33:48,98.75,0.191
16:33:48,98.81,0.194
16:33:49,98.81,0.191
16:33:49,98.87,0.192
16:33:50,98.87,0.193
16:33:50,98.94,0.196
16:33:51,99.00,0.197
16:33:51,99.06,0.194
16:33:52,99.06,0.196
16:33:52,99.06,0.196
16:33:53,99.12,0.199
16:33:53,99.12,0.199
16:33:54,99.19,0.196
16:33:54,99.19,0.198
16:33:55,99.25,0.197
16:33:55,99.25,0.199
16:33:56,99.31,0.199
16:33:56,99.31,0.201
16:33:57,99.37,0.199
16:33:57,99.37,0.199
16:33:58,99.44,0.201
16:33:58,99.44,0.198
16:33:59,99.50,0.201
16:33:59,99.50,0.201
16:34:00,99.56,0.202
16:34:00,99.56,0.205
16:34:01,99.62,0.202
16:34:01,99.69,0.207
16:34:02,99.69,0.200
16:34:02,99.69,0.203
16:34:03,99.75,0.203
16:34:03,99.81,0.201
16:34:04,99.81,0.204
16:34:04,99.87,0.205
16:34:05,99.87,0.206
16:34:06,99.94,0.203
16:34:06,100.00,0.204
16:34:07,100.00,0.204
16:34:07,100.06,0.203
16:34:08,100.06,0.205
16:34:08,100.12,0.207
16:34:09,100.12,0.205
16:34:09,100.19,0.202
16:34:10,100.19,0.201
16:34:10,100.25,0.197
16:34:11,100.25,0.197
16:34:11,100.31,0.196
16:34:12,100.37,0.197
16:34:12,100.37,0.194
16:34:13,100.44,0.189
16:34:13,100.44,0.191
16:34:14,100.44,0.191
16:34:14,100.50,0.190
16:34:15,100.44,0.186
16:34:15,100.50,0.186
16:34:16,100.50,0.182
16:34:16,100.50,0.183
16:34:17,100.50,0.179
16:34:17,100.50,0.180
16:34:18,100.50,0.178
16:34:18,100.50,0.175
16:34:19,100.44,0.175
16:34:19,100.37,0.172
16:34:20,100.37,0.173
16:34:20,100.25,0.170
16:34:21,100.25,0.170
16:34:21,100.19,0.169
16:34:22,100.19,0.169
16:34:22,100.06,0.166
16:34:23,100.00,0.165
16:34:23,99.94,0.167
16:34:24,99.87,0.169
16:34:24,99.81,0.167
16:34:25,99.69,0.169
16:34:25,99.62,0.171
16:34:26,99.56,0.170
16:34:26,99.50,0.167
16:34:27,99.37,0.172
16:34:27,99.31,0.171
16:34:28,99.25,0.174
16:34:28,99.12,0.170
16:34:29,99.06,0.176
16:34:29,99.00,0.170
16:34:30,98.94,0.169
16:34:30,98.81,0.172
16:34:31,98.81,0.175
16:34:31,98.69,0.175
16:34:32,98.62,0.175
16:34:32,98.56,0.174
16:34:33,98.50,0.172
16:34:33,98.50,0.175
16:34:34,98.37,0.175
16:34:34,98.37,0.178
16:34:35,98.31,0.178
16:34:35,98.25,0.177
16:34:36,98.25,0.178
16:34:36,98.19,0.175
16:34:37,98.19,0.177
16:34:37,98.12,0.179
16:34:38,98.12,0.178
16:34:38,98.06,0.178
16:34:39,98.06,0.181
16:34:39,98.06,0.176
16:34:40,98.06,0.181
16:34:40,98.00,0.181
16:34:41,98.00,0.179
16:34:41,98.00,0.182
16:34:42,98.00,0.179
16:34:42,98.00,0.179
16:34:43,98.00,0.184
16:34:43,98.00,0.182
16:34:44,98.00,0.182
16:34:44,98.00,0.184
16:34:45,98.00,0.185
16:34:45,98.06,0.183
16:34:46,98.06,0.184
16:34:46,98.06,0.186
16:34:47,98.06,0.185
16:34:47,98.12,0.185
16:34:48,98.12,0.190
16:34:48,98.12,0.185
16:34:49,98.12,0.185
16:34:49,98.19,0.188
16:34:50,98.19,0.187
16:34:50,98.25,0.187
16:34:51,98.25,0.188
16:34:51,98.31,0.190
16:34:52,98.31,0.189
16:34:52,98.31,0.193
16:34:53,98.37,0.190
16:34:53,98.37,0.188
16:34:54,98.37,0.190
16:34:54,98.44,0.190
16:34:55,98.44,0.189
16:34:55,98.50,0.188
16:34:56,98.50,0.192
16:34:56,98.56,0.195
16:34:57,98.56,0.191
16:34:57,98.62,0.192
16:34:58,98.69,0.192
16:34:58,98.69,0.194
16:34:59,98.69,0.195
16:34:59,98.75,0.196
16:35:00,98.75,0.194
16:35:00,98.81,0.191
16:35:01,98.87,0.195
16:35:01,98.87,0.194
16:35:02,98.94,0.198
16:35:02,98.94,0.195
16:35:03,99.00,0.195
16:35:03,99.00,0.196
16:35:04,99.06,0.196
16:35:04,99.12,0.197
16:35:05,99.12,0.196
16:35:06,99.19,0.199
16:35:06,99.19,0.198
16:35:07,99.25,0.198
16:35:07,99.31,0.199
16:35:08,99.31,0.197
16:35:08,99.37,0.201
16:35:09,99.44,0.196
16:35:09,99.50,0.200
16:35:10,99.50,0.203
16:35:10,99.56,0.203
16:35:11,99.56,0.204
16:35:11,99.62,0.201
16:35:12,99.69,0.201
16:35:12,99.69,0.200
16:35:13,99.75,0.203
16:35:13,99.81,0.205
16:35:14,99.81,0.204
16:35:14,99.87,0.202
16:35:15,99.87,0.207
16:35:15,99.94,0.202
16:35:16,100.00,0.204
16:35:16,100.00,0.203
16:35:17,100.06,0.205
16:35:17,100.06,0.204
16:35:18,100.12,0.205
16:35:18,100.12,0.207
16:35:19,100.12,0.205
16:35:19,100.19,0.207
16:35:20,100.25,0.206
16:35:20,100.25,0.205
16:35:21,100.31,0.201
16:35:21,100.31,0.196
16:35:22,100.37,0.196
16:35:22,100.44,0.196
16:35:23,100.50,0.195
16:35:23,100.50,0.194
16:35:24,100.56,0.196
16:35:24,100.56,0.188
16:35:25,100.56,0.190
16:35:25,100.62,0.188
16:35:26,100.62,0.188
16:35:26,100.62,0.184
16:35:27,100.62,0.179
16:35:27,100.62,0.183
16:35:28,100.62,0.182
16:35:28,100.62,0.177
16:35:29,100.62,0.178
16:35:29,100.56,0.176
16:35:30,100.56,0.176
16:35:30,100.50,0.176
16:35:31,100.50,0.171
16:35:31,100.44,0.169
16:35:32,100.37,0.172
16:35:32,100.31,0.174
16:35:33,100.31,0.169
16:35:33,100.19,0.166
16:35:34,100.12,0.167
16:35:34,100.06,0.171
16:35:35,100.00,0.172
16:35:35,99.94,0.171
16:35:36,99.87,0.172
16:35:36,99.81,0.170
16:35:37,99.69,0.172
16:35:37,99.56,0.176
16:35:38,99.50,0.176
16:35:38,99.44,0.172
16:35:39,99.37,0.173
16:35:39,99.25,0.172
16:35:40,99.19,0.178
16:35:40,99.12,0.173
16:35:41,99.06,0.177
16:35:41,99.00,0.176
16:35:42,98.94,0.173
16:35:42,98.81,0.177
16:35:43,98.81,0.177
16:35:43,98.69,0.175
16:35:44,98.69,0.174
16:35:44,98.56,0.178
16:35:45,98.56,0.180
16:35:45,98.50,0.178
16:35:46,98.50,0.177
16:35:46,98.44,0.176
16:35:47,98.44,0.181
16:35:47,98.37,0.178
16:35:48,98.37,0.181
16:35:48,98.31,0.179
16:35:49,98.31,0.176
16:35:49,98.31,0.180
16:35:50,98.25,0.178
16:35:50,98.25,0.180
16:35:51,98.25,0.184
16:35:51,98.25,0.183
16:35:52,98.25,0.183
16:35:52,98.19,0.181
16:35:53,98.25,0.182
16:35:53,98.25,0.186
16:35:54,98.25,0.184
16:35:54,98.25,0.186
16:35:55,98.25,0.188
16:35:55,98.25,0.184
16:35:56,98.25,0.185
16:35:56,98.25,0.191
16:35:57,98.31,0.187
16:35:57,98.31,0.185
16:35:58,98.31,0.188
16:35:58,98.31,0.191
16:35:59,98.31,0.187
16:35:59,98.37,0.189
16:36:00,98.37,0.187
16:36:00,98.37,0.189
16:36:01,98.37,0.189
16:36:01,98.44,0.190
16:36:02,98.44,0.192
16:36:02,98.44,0.194
16:36:03,98.50,0.191
16:36:03,98.50,0.192
16:36:04,98.50,0.189
16:36:05,98.56,0.192
16:36:05,98.56,0.195
16:36:06,98.56,0.194
16:36:06,98.62,0.192
16:36:07,98.62,0.192
16:36:07,98.62,0.196
16:36:08,98.69,0.194
16:36:08,98.69,0.196
16:36:09,98.75,0.195
16:36:09,98.75,0.192
16:36:10,98.75,0.196
16:36:10,98.81,0.196
16:36:11,98.81,0.193
16:36:11,98.87,0.193
16:36:12,98.94,0.195
16:36:12,98.94,0.195
16:36:13,99.00,0.195
16:36:13,99.00,0.199
16:36:14,99.06,0.197
16:36:14,99.06,0.199
16:36:15,99.12,0.199
16:36:15,99.12,0.198
16:36:16,99.19,0.199
16:36:16,99.19,0.198
16:36:17,99.25,0.201
16:36:17,99.31,0.201
16:36:18,99.31,0.200
16:36:18,99.31,0.203
16:36:19,99.37,0.203
16:36:19,99.37,0.204
16:36:20,99.44,0.202
16:36:20,99.44,0.206
16:36:21,99.50,0.204
16:36:21,99.50,0.203
16:36:22,99.56,0.201
16:36:22,99.56,0.207
16:36:23,99.62,0.205
16:36:23,99.69,0.206
16:36:24,99.69,0.209
16:36:24,99.75,0.207
16:36:25,99.81,0.211
16:36:25,99.81,0.209
16:36:26,99.87,0.209
16:36:26,99.87,0.209
16:36:27,99.94,0.209
16:36:27,100.00,0.208
16:36:28,100.00,0.208
16:36:28,100.06,0.209
16:36:29,100.06,0.207
16:36:29,100.12,0.209
16:36:30,100.19,0.209
16:36:30,100.19,0.210
16:36:31,100.19,0.200
16:36:31,100.25,0.200
16:36:32,100.25,0.197
16:36:32,100.31,0.196
16:36:33,100.37,0.195
16:36:33,100.44,0.193
16:36:34,100.44,0.194
16:36:34,100.50,0.191
16:36:35,100.50,0.189
16:36:35,100.50,0.186
16:36:36,100.50,0.187
16:36:36,100.56,0.186
16:36:37,100.56,0.183
16:36:37,100.50,0.180
16:36:38,100.56,0.179
16:36:38,100.50,0.180
16:36:39,100.50,0.176
16:36:39,100.50,0.176
16:36:40,100.50,0.175
16:36:40,100.44,0.177
16:36:41,100.37,0.173
16:36:41,100.37,0.174
16:36:42,100.37,0.169
16:36:42,100.25,0.168
16:36:43,100.25,0.170
16:36:43,100.19,0.169
16:36:44,100.06,0.166
16:36:44,100.00,0.171
16:36:45,99.94,0.176
16:36:45,99.87,0.174
16:36:46,99.81,0.169
16:36:46,99.75,0.170
16:36:47,99.62,0.173
16:36:47,99.56,0.178
16:36:48,99.50,0.173
16:36:48,99.37,0.174
16:36:49,99.31,0.178
16:36:49,99.25,0.177
16:36:50,99.19,0.174
16:36:50,99.12,0.177
16:36:51,99.00,0.175
16:36:51,98.94,0.175
16:36:52,98.87,0.177
16:36:52,98.87,0.179
16:36:53,98.81,0.179
16:36:53,98.75,0.181
16:36:54,98.69,0.180
16:36:54,98.62,0.178
16:36:55,98.56,0.180
16:36:55,98.56,0.177
16:36:56,98.50,0.184
16:36:56,98.50,0.181
16:36:57,98.44,0.181
16:36:57,98.44,0.181
16:36:58,98.37,0.182
16:36:58,98.37,0.182
16:36:59,98.31,0.181
16:36:59,98.31,0.184
16:37:00,98.31,0.185
16:37:00,98.31,0.187
16:37:01,98.31,0.186
16:37:01,98.25,0.186
16:37:02,98.25,0.185
16:37:02,98.25,0.184
16:37:03,98.25,0.188
16:37:04,98.25,0.187
16:37:04,98.25,0.188
16:37:05,98.31,0.190
16:37:05,98.25,0.189
16:37:06,98.25,0.189
16:37:06,98.25,0.189
16:37:07,98.25,0.187
16:37:07,98.25,0.189
16:37:08,98.25,0.189
16:37:08,98.31,0.192
16:37:09,98.31,0.190
16:37:09,98.31,0.188
16:37:10,98.31,0.190
16:37:10,98.31,0.195
16:37:11,98.31,0.191
16:37:11,98.37,0.188
16:37:12,98.37,0.191
16:37:12,98.44,0.191
16:37:13,98.44,0.194
16:37:13,98.44,0.194
16:37:14,98.50,0.191
16:37:14,98.50,0.190
16:37:15,98.56,0.193
16:37:15,98.56,0.194
16:37:16,98.56,0.196
16:37:16,98.62,0.194
16:37:17,98.62,0.195
16:37:17,98.62,0.196
16:37:18,98.69,0.191
16:37:18,98.69,0.196
16:37:19,98.75,0.198
16:37:19,98.81,0.198
16:37:20,98.81,0.195
16:37:20,98.81,0.197
16:37:21,98.87,0.197
16:37:21,98.87,0.203
16:37:22,98.94,0.196
16:37:22,98.94,0.203
16:37:23,99.00,0.201
16:37:23,99.00,0.199
16:37:24,99.06,0.203
16:37:24,99.06,0.201
16:37:25,99.12,0.200
16:37:25,99.19,0.200
16:37:26,99.19,0.200
16:37:26,99.25,0.198
16:37:27,99.31,0.203
16:37:27,99.31,0.203
16:37:28,99.31,0.206
16:37:28,99.37,0.204
16:37:29,99.37,0.205
16:37:29,99.44,0.203
16:37:30,99.44,0.206
16:37:30,99.50,0.205
16:37:31,99.50,0.206
16:37:31,99.50,0.209
16:37:32,99.56,0.203
16:37:32,99.56,0.206
16:37:33,99.62,0.204
16:37:33,99.62,0.209
16:37:34,99.69,0.208
16:37:34,99.69,0.207
16:37:35,99.75,0.207
16:37:35,99.75,0.204
16:37:36,99.81,0.205
16:37:36,99.81,0.208
16:37:37,99.87,0.208
16:37:37,99.94,0.211
16:37:38,99.94,0.208
16:37:38,99.94,0.210
16:37:39,100.00,0.208
16:37:39,100.06,0.210
16:37:40,100.12,0.208
16:37:40,100.12,0.205
16:37:41,100.25,0.207
16:37:41,100.25,0.201
16:37:42,100.31,0.201
16:37:42,100.37,0.196
16:37:43,100.44,0.195
16:37:43,100.44,0.193
16:37:44,100.50,0.191
16:37:44,100.56,0.193
16:37:45,100.56,0.190
16:37:45,100.56,0.192
16:37:46,100.62,0.186
16:37:46,100.62,0.186
16:37:47,100.62,0.183
16:37:47,100.62,0.182
16:37:48,100.62,0.180
16:37:48,100.62,0.178
16:37:49,100.56,0.179
16:37:49,100.56,0.171
16:37:50,100.50,0.172
16:37:50,100.44,0.174
16:37:51,100.44,0.175
16:37:51,100.37,0.173
16:37:52,100.31,0.168
16:37:52,100.25,0.169
16:37:53,100.19,0.166
16:37:53,100.12,0.168
16:37:54,100.06,0.170
16:37:54,100.00,0.169
16:37:55,99.94,0.172
16:37:55,99.81,0.175
16:37:56,99.75,0.174
16:37:56,99.69,0.172
16:37:57,99.56,0.173
16:37:57,99.50,0.174
16:37:58,99.44,0.175
16:37:58,99.31,0.173
16:37:59,99.31,0.176
16:37:59,99.19,0.177
16:38:00,99.12,0.173
16:38:00,99.06,0.175
16:38:01,98.94,0.175
16:38:02,98.87,0.178
16:38:02,98.81,0.176
16:38:03,98.75,0.182
16:38:03,98.69,0.180
16:38:04,98.62,0.179
16:38:04,98.56,0.179
16:38:05,98.56,0.181
16:38:05,98.50,0.181
16:38:06,98.44,0.182
16:38:06,98.37,0.181
16:38:07,98.37,0.185
16:38:07,98.31,0.182
16:38:08,98.31,0.184
16:38:08,98.25,0.183
16:38:09,98.19,0.182
16:38:09,98.19,0.183
16:38:10,98.19,0.182
16:38:10,98.12,0.185
16:38:11,98.12,0.189
16:38:11,98.12,0.183
16:38:12,98.12,0.186
16:38:12,98.12,0.186
16:38:13,98.12,0.188
16:38:13,98.12,0.190
16:38:14,98.06,0.184
16:38:14,98.06,0.187
16:38:15,98.12,0.190
16:38:15,98.12,0.189
16:38:16,98.12,0.190
16:38:16,98.12,0.189
16:38:17,98.12,0.194
16:38:17,98.12,0.189
16:38:18,98.12,0.192
16:38:18,98.19,0.194
16:38:19,98.19,0.194
16:38:19,98.19,0.191
16:38:20,98.19,0.194
16:38:20,98.19,0.194
16:38:21,98.25,0.191
16:38:21,98.25,0.194
16:38:22,98.31,0.196
16:38:22,98.31,0.196
16:38:23,98.31,0.198
16:38:23,98.37,0.193
16:38:24,98.44,0.197
16:38:24,98.44,0.193
16:38:25,98.44,0.199
16:38:25,98.50,0.196
16:38:26,98.50,0.196
16:38:26,98.56,0.198
16:38:27,98.56,0.197
16:38:27,98.62,0.196
16:38:28,98.62,0.201
16:38:28,98.69,0.197
16:38:29,98.69,0.199
16:38:29,98.69,0.198
16:38:30,98.75,0.199
16:38:30,98.81,0.201
16:38:31,98.81,0.198
16:38:31,98.81,0.203
16:38:32,98.87,0.200
16:38:32,98.87,0.200
16:38:33,98.87,0.203
16:38:33,98.94,0.204
16:38:34,99.00,0.202
16:38:34,99.00,0.203
16:38:35,99.00,0.202
16:38:35,99.06,0.205
16:38:36,99.12,0.205
16:38:36,99.12,0.208
16:38:37,99.19,0.204
16:38:37,99.25,0.204
16:38:38,99.25,0.207
16:38:38,99.31,0.206
16:38:39,99.37,0.205
16:38:39,99.37,0.206
16:38:40,99.37,0.211
16:38:40,99.50,0.206
16:38:41,99.50,0.206
16:38:41,99.56,0.207
16:38:42,99.62,0.207
16:38:42,99.62,0.207
16:38:43,99.69,0.203
16:38:43,99.75,0.206
16:38:44,99.81,0.204
16:38:44,99.81,0.208
16:38:45,99.81,0.206
16:38:45,99.87,0.211
16:38:46,99.94,0.211
16:38:46,100.00,0.211
16:38:47,100.00,0.208
16:38:47,100.06,0.211
16:38:48,100.12,0.209
16:38:48,100.12,0.212
16:38:49,100.19,0.209
16:38:49,100.25,0.202
16:38:50,100.25,0.200
16:38:50,100.31,0.200
16:38:51,100.31,0.201
16:38:51,100.37,0.196
16:38:52,100.44,0.197
16:38:52,100.50,0.193
16:38:53,100.50,0.192
16:38:53,100.50,0.188
16:38:54,100.50,0.190
16:38:54,100.56,0.187
16:38:55,100.56,0.187
16:38:55,100.56,0.181
16:38:56,100.56,0.182
16:38:56,100.56,0.183
16:38:57,100.56,0.180
16:38:57,100.56,0.180
16:38:58,100.50,0.178
16:38:58,100.50,0.174
16:38:59,100.44,0.176
16:38:59,100.44,0.172
16:39:00,100.44,0.169
16:39:00,100.37,0.171
16:39:01,100.31,0.169
16:39:02,100.25,0.167
16:39:02,100.19,0.166
16:39:03,100.12,0.169
16:39:03,100.06,0.173
16:39:04,100.00,0.172
16:39:04,99.94,0.173
16:39:05,99.87,0.178
16:39:05,99.81,0.176
16:39:06,99.69,0.177
16:39:06,99.62,0.177
16:39:07,99.50,0.177
16:39:07,99.50,0.176
16:39:08,99.37,0.175
16:39:08,99.31,0.178
16:39:09,99.25,0.182
16:39:09,99.19,0.177
16:39:10,99.12,0.177
16:39:10,99.06,0.182
16:39:11,98.94,0.179
16:39:11,98.94,0.181
16:39:12,98.81,0.180
16:39:12,98.81,0.179
16:39:13,98.75,0.180
16:39:13,98.69,0.182
16:39:14,98.62,0.184
16:39:14,98.62,0.179
16:39:15,98.56,0.183
16:39:15,98.56,0.183
16:39:16,98.50,0.187
16:39:16,98.50,0.186
16:39:17,98.44,0.184
16:39:17,98.44,0.187
16:39:18,98.44,0.188
16:39:18,98.37,0.188
16:39:19,98.37,0.187
16:39:19,98.31,0.184
16:39:20,98.31,0.185
16:39:20,98.31,0.187
16:39:21,98.31,0.187
16:39:21,98.25,0.187
16:39:22,98.25,0.186
16:39:22,98.25,0.190
16:39:23,98.25,0.187
16:39:23,98.25,0.188
16:39:24,98.25,0.189
16:39:24,98.25,0.185
16:39:25,98.19,0.191
16:39:25,98.25,0.191
16:39:26,98.25,0.191
16:39:26,98.25,0.192
16:39:27,98.25,0.192
16:39:27,98.25,0.189
16:39:28,98.31,0.194
16:39:28,98.31,0.192
16:39:29,98.31,0.197
16:39:29,98.31,0.194
16:39:30,98.31,0.196
16:39:30,98.37,0.192
16:39:31,98.37,0.195
16:39:31,98.37,0.193
16:39:32,98.37,0.194
16:39:32,98.44,0.196
16:39:33,98.44,0.193
16:39:33,98.50,0.196
16:39:34,98.50,0.197
16:39:34,98.50,0.196
16:39:35,98.50,0.196
16:39:35,98.50,0.198
16:39:36,98.56,0.198
16:39:36,98.56,0.196
16:39:37,98.62,0.201
16:39:37,98.62,0.201
16:39:38,98.62,0.201
16:39:38,98.69,0.204
16:39:39,98.69,0.200
16:39:39,98.75,0.200
16:39:40,98.75,0.201
16:39:40,98.81,0.203
16:39:41,98.81,0.203
16:39:41,98.87,0.208
16:39:42,98.94,0.203
16:39:42,98.94,0.200
16:39:43,99.00,0.201
16:39:43,99.00,0.203
16:39:44,99.06,0.203
16:39:44,99.12,0.203
