Timestamp,Temperature (in Celsius),Pressure (in MPa)
16:39:45,99.12,0.205
16:39:45,99.19,0.207
16:39:46,99.25,0.201
16:39:46,99.25,0.202
16:39:47,99.31,0.207
16:39:47,99.31,0.205
16:39:48,99.37,0.207
16:39:48,99.37,0.205
16:39:49,99.44,0.209
16:39:49,99.50,0.209
16:39:50,99.56,0.207
16:39:50,99.62,0.210
16:39:51,99.62,0.207
16:39:51,99.69,0.209
16:39:52,99.69,0.209
16:39:52,99.75,0.212
16:39:53,99.81,0.209
16:39:53,99.87,0.213
16:39:54,99.94,0.210
16:39:54,100.00,0.211
16:39:55,100.06,0.208
16:39:55,100.06,0.204
16:39:56,100.12,0.202
16:39:56,100.19,0.203
16:39:57,100.19,0.202
16:39:57,100.25,0.198
16:39:58,100.25,0.196
16:39:58,100.37,0.193
16:39:59,100.37,0.193
16:39:59,100.44,0.191
16:40:00,100.44,0.190
16:40:00,100.50,0.188
16:40:01,100.50,0.190
16:40:01,100.56,0.188
16:40:02,100.50,0.187
16:40:03,100.56,0.182
16:40:03,100.50,0.181
16:40:04,100.50,0.179
16:40:04,100.50,0.178
16:40:05,100.50,0.176
16:40:05,100.44,0.175
16:40:06,100.44,0.173
16:40:06,100.37,0.176
16:40:07,100.31,0.172
16:40:07,100.25,0.167
16:40:08,100.19,0.168
16:40:08,100.12,0.165
16:40:09,100.06,0.173
16:40:09,100.00,0.174
16:40:10,99.87,0.176
16:40:10,99.81,0.175
16:40:11,99.75,0.173
16:40:11,99.62,0.179
16:40:12,99.56,0.174
16:40:12,99.50,0.176
16:40:13,99.37,0.181
16:40:13,99.31,0.176
16:40:14,99.25,0.182
16:40:14,99.19,0.182
16:40:15,99.12,0.179
16:40:15,99.00,0.180
16:40:16,99.00,0.179
16:40:16,98.87,0.181
16:40:17,98.87,0.184
16:40:17,98.81,0.180
16:40:18,98.75,0.181
16:40:18,98.69,0.181
16:40:19,98.69,0.182
16:40:19,98.62,0.181
16:40:20,98.62,0.183
16:40:20,98.56,0.185
16:40:21,98.56,0.188
16:40:21,98.56,0.185
16:40:22,98.50,0.185
16:40:22,98.50,0.188
16:40:23,98.44,0.186
16:40:23,98.44,0.186
16:40:24,98.37,0.188
16:40:24,98.37,0.188
16:40:25,98.37,0.190
16:40:25,98.37,0.189
16:40:26,98.31,0.186
16:40:26,98.37,0.191
16:40:27,98.31,0.191
16:40:27,98.31,0.192
16:40:28,98.31,0.193
16:40:28,98.25,0.193
16:40:29,98.31,0.191
16:40:29,98.31,0.193
16:40:30,98.31,0.194
16:40:30,98.31,0.193
16:40:31,98.31,0.193
16:40:31,98.31,0.192
16:40:32,98.25,0.196
16:40:32,98.31,0.192
16:40:33,98.31,0.196
16:40:33,98.31,0.192
16:40:34,98.31,0.196
16:40:34,98.31,0.194
16:40:35,98.37,0.194
16:40:35,98.31,0.196
16:40:36,98.37,0.200
16:40:36,98.37,0.196
16:40:37,98.37,0.197
16:40:37,98.37,0.199
16:40:38,98.44,0.196
16:40:38,98.44,0.196
16:40:39,98.44,0.199
16:40:39,98.50,0.203
16:40:40,98.50,0.202
16:40:40,98.56,0.201
16:40:41,98.56,0.196
16:40:41,98.56,0.202
16:40:42,98.62,0.203
16:40:42,98.62,0.201
16:40:43,98.69,0.202
16:40:43,98.69,0.204
16:40:44,98.75,0.202
16:40:44,98.75,0.200
16:40:45,98.81,0.200
16:40:45,98.81,0.206
16:40:46,98.87,0.205
16:40:46,98.87,0.203
16:40:47,98.94,0.206
16:40:47,98.94,0.202
16:40:48,99.00,0.206
16:40:48,99.06,0.205
16:40:49,99.12,0.207
16:40:49,99.12,0.206
16:40:50,99.19,0.207
16:40:50,99.25,0.207
16:40:51,99.31,0.209
16:40:51,99.31,0.209
16:40:52,99.37,0.207
16:40:52,99.44,0.208
16:40:53,99.50,0.209
16:40:53,99.56,0.209
16:40:54,99.56,0.207
16:40:54,99.62,0.211
16:40:55,99.62,0.213
16:40:55,99.69,0.212
16:40:56,99.69,0.213
16:40:56,99.75,0.212
16:40:57,99.75,0.214
16:40:57,99.81,0.215
16:40:58,99.81,0.212
16:40:58,99.87,0.213
16:40:59,99.94,0.211
16:40:59,99.94,0.213
16:41:00,100.00,0.212
16:41:00,100.00,0.204
16:41:01,100.06,0.200
16:41:01,100.12,0.199
16:41:02,100.19,0.200
16:41:03,100.19,0.196
16:41:03,100.25,0.196
16:41:04,100.31,0.194
16:41:04,100.31,0.189
16:41:05,100.31,0.189
16:41:05,100.37,0.189
16:41:06,100.37,0.185
16:41:06,100.37,0.184
16:41:07,100.37,0.182
16:41:07,100.44,0.182
16:41:08,100.44,0.185
16:41:08,100.44,0.177
16:41:09,100.37,0.178
16:41:09,100.37,0.178
16:41:10,100.31,0.174
16:41:10,100.31,0.176
16:41:11,100.25,0.174
16:41:11,100.19,0.167
16:41:12,100.19,0.169
16:41:12,100.12,0.165
16:41:13,100.06,0.168
16:41:13,100.00,0.165
16:41:14,99.94,0.172
16:41:14,99.87,0.173
16:41:15,99.81,0.171
16:41:15,99.75,0.172
16:41:16,99.62,0.175
16:41:16,99.56,0.175
16:41:17,99.50,0.175
16:41:17,99.37,0.174
16:41:18,99.31,0.177
16:41:18,99.25,0.181
16:41:19,99.19,0.179
16:41:19,99.06,0.184
16:41:20,99.06,0.179
16:41:20,98.94,0.182
16:41:21,98.87,0.179
16:41:21,98.81,0.180
16:41:22,98.75,0.184
16:41:22,98.69,0.184
16:41:23,98.62,0.182
16:41:23,98.56,0.181
16:41:24,98.50,0.186
16:41:24,98.50,0.180
16:41:25,98.44,0.185
16:41:25,98.37,0.182
16:41:26,98.37,0.185
16:41:26,98.31,0.188
16:41:27,98.25,0.187
16:41:27,98.19,0.186
16:41:28,98.19,0.190
16:41:28,98.19,0.188
16:41:29,98.12,0.187
16:41:29,98.12,0.188
16:41:30,98.12,0.189
16:41:30,98.12,0.187
16:41:31,98.12,0.189
16:41:31,98.12,0.192
16:41:32,98.12,0.187
16:41:32,98.06,0.191
16:41:33,98.06,0.192
16:41:33,98.06,0.193
16:41:34,98.06,0.192
16:41:34,98.06,0.191
16:41:35,98.12,0.192
16:41:35,98.12,0.190
16:41:36,98.12,0.192
16:41:36,98.19,0.194
16:41:37,98.12,0.193
16:41:37,98.12,0.192
16:41:38,98.19,0.193
16:41:38,98.19,0.194
16:41:39,98.25,0.198
16:41:39,98.25,0.197
16:41:40,98.25,0.197
16:41:40,98.31,0.199
16:41:41,98.25,0.197
16:41:41,98.25,0.197
16:41:42,98.31,0.196
16:41:42,98.31,0.197
16:41:43,98.37,0.198
16:41:43,98.37,0.199
16:41:44,98.37,0.203
16:41:44,98.44,0.197
16:41:45,98.44,0.200
16:41:45,98.44,0.204
16:41:46,98.50,0.201
16:41:46,98.56,0.202
16:41:47,98.56,0.203
16:41:47,98.62,0.202
16:41:48,98.69,0.202
16:41:48,98.69,0.209
16:41:49,98.75,0.205
16:41:49,98.75,0.205
16:41:50,98.81,0.206
16:41:50,98.81,0.206
16:41:51,98.87,0.206
16:41:51,98.87,0.206
16:41:52,98.94,0.208
16:41:52,98.94,0.212
16:41:53,99.00,0.207
16:41:53,99.00,0.205
16:41:54,99.06,0.210
16:41:54,99.12,0.208
16:41:55,99.12,0.209
16:41:55,99.19,0.209
16:41:56,99.19,0.212
16:41:56,99.19,0.210
16:41:57,99.25,0.212
16:41:57,99.31,0.215
16:41:58,99.31,0.213
16:41:58,99.37,0.212
16:41:59,99.37,0.212
16:41:59,99.44,0.213
16:42:00,99.44,0.213
16:42:00,99.50,0.213
16:42:01,99.50,0.213
16:42:01,99.56,0.215
16:42:02,99.62,0.212
16:42:02,99.62,0.215
16:42:03,99.69,0.216
16:42:04,99.69,0.219
16:42:04,99.75,0.214
16:42:05,99.81,0.215
16:42:05,99.87,0.215
16:42:06,99.87,0.202
16:42:06,99.94,0.201
16:42:07,100.00,0.200
16:42:07,100.00,0.196
16:42:08,100.06,0.196
16:42:08,100.06,0.196
16:42:09,100.12,0.194
16:42:09,100.12,0.194
16:42:10,100.19,0.190
16:42:10,100.19,0.187
16:42:11,100.19,0.185
16:42:11,100.19,0.184
16:42:12,100.19,0.181
16:42:12,100.19,0.177
16:42:13,100.25,0.177
16:42:13,100.19,0.177
16:42:14,100.19,0.178
16:42:14,100.19,0.174
16:42:15,100.19,0.175
16:42:15,100.12,0.172
16:42:16,100.06,0.174
16:42:16,100.06,0.170
16:42:17,100.00,0.169
16:42:17,100.00,0.163
16:42:18,99.94,0.164
16:42:18,99.87,0.172
16:42:19,99.81,0.173
16:42:19,99.75,0.177
16:42:20,99.69,0.173
16:42:20,99.56,0.173
16:42:21,99.50,0.177
16:42:21,99.44,0.175
16:42:22,99.37,0.178
16:42:22,99.25,0.177
16:42:23,99.19,0.179
16:42:23,99.12,0.182
16:42:24,99.06,0.181
16:42:24,99.00,0.179
16:42:25,98.94,0.179
16:42:25,98.87,0.183
16:42:26,98.75,0.180
16:42:26,98.69,0.182
16:42:27,98.69,0.184
16:42:27,98.56,0.181
16:42:28,98.56,0.184
16:42:28,98.50,0.181
16:42:29,98.44,0.184
16:42:29,98.44,0.183
16:42:30,98.37,0.186
16:42:30,98.31,0.186
16:42:31,98.31,0.183
16:42:31,98.31,0.186
16:42:32,98.31,0.183
16:42:32,98.25,0.190
16:42:33,98.25,0.188
16:42:33,98.25,0.188
16:42:34,98.19,0.190
16:42:34,98.19,0.191
16:42:35,98.19,0.190
16:42:35,98.19,0.187
16:42:36,98.19,0.190
16:42:36,98.19,0.190
16:42:37,98.19,0.192
16:42:37,98.19,0.194
16:42:38,98.19,0.190
16:42:38,98.19,0.191
16:42:39,98.19,0.192
16:42:39,98.19,0.191
16:42:40,98.19,0.192
16:42:40,98.25,0.194
16:42:41,98.19,0.194
16:42:41,98.25,0.193
16:42:42,98.25,0.194
16:42:42,98.25,0.196
16:42:43,98.31,0.197
16:42:43,98.31,0.196
16:42:44,98.31,0.198
16:42:44,98.31,0.197
16:42:45,98.37,0.196
16:42:45,98.37,0.197
16:42:46,98.37,0.196
16:42:46,98.44,0.196
16:42:47,98.44,0.198
16:42:47,98.50,0.199
16:42:48,98.50,0.202
16:42:48,98.56,0.196
16:42:49,98.56,0.198
16:42:49,98.62,0.199
16:42:50,98.69,0.201
16:42:50,98.69,0.201
16:42:51,98.75,0.201
16:42:51,98.75,0.203
16:42:52,98.75,0.200
16:42:52,98.81,0.203
16:42:53,98.81,0.207
16:42:53,98.87,0.203
16:42:54,98.87,0.205
16:42:54,98.94,0.202
16:42:55,99.00,0.205
16:42:55,99.00,0.204
16:42:56,99.00,0.207
16:42:56,99.06,0.208
16:42:57,99.06,0.209
16:42:57,99.12,0.210
16:42:58,99.19,0.212
16:42:58,99.19,0.209
16:42:59,99.25,0.208
16:42:59,99.31,0.209
16:43:00,99.37,0.208
16:43:00,99.37,0.213
16:43:01,99.44,0.212
16:43:01,99.44,0.208
16:43:02,99.50,0.208
16:43:02,99.50,0.213
16:43:03,99.56,0.214
16:43:03,99.56,0.215
16:43:04,99.62,0.217
16:43:04,99.69,0.215
16:43:05,99.75,0.215
16:43:05,99.75,0.215
16:43:06,99.81,0.211
16:43:07,99.87,0.214
16:43:07,99.94,0.215
16:43:08,99.94,0.215
16:43:08,100.00,0.213
16:43:09,100.00,0.205
16:43:09,100.06,0.203
16:43:10,100.12,0.203
16:43:10,100.19,0.199
16:43:11,100.25,0.199
16:43:11,100.25,0.196
16:43:12,100.25,0.193
16:43:12,100.31,0.195
16:43:13,100.37,0.191
16:43:13,100.37,0.188
16:43:14,100.44,0.186
16:43:14,100.44,0.184
16:43:15,100.44,0.186
16:43:15,100.44,0.184
16:43:16,100.44,0.178
16:43:16,100.44,0.178
16:43:17,100.44,0.177
16:43:17,100.37,0.175
16:43:18,100.37,0.171
16:43:18,100.31,0.170
16:43:19,100.31,0.172
16:43:19,100.25,0.172
16:43:20,100.19,0.167
16:43:20,100.12,0.164
16:43:21,100.06,0.172
16:43:21,100.06,0.175
16:43:22,99.94,0.174
16:43:22,99.87,0.175
16:43:23,99.75,0.178
16:43:23,99.69,0.176
16:43:24,99.62,0.175
16:43:24,99.50,0.178
16:43:25,99.44,0.180
16:43:25,99.37,0.179
16:43:26,99.31,0.180
16:43:26,99.25,0.181
16:43:27,99.19,0.181
16:43:27,99.06,0.179
16:43:28,99.06,0.181
16:43:28,99.00,0.187
16:43:29,98.94,0.184
16:43:29,98.87,0.182
16:43:30,98.87,0.182
16:43:30,98.75,0.186
16:43:31,98.75,0.187
16:43:31,98.69,0.183
16:43:32,98.62,0.187
16:43:32,98.62,0.186
16:43:33,98.56,0.189
16:43:33,98.56,0.186
16:43:34,98.50,0.185
16:43:34,98.50,0.190
16:43:35,98.44,0.187
16:43:35,98.44,0.189
16:43:36,98.44,0.189
16:43:36,98.37,0.188
16:43:37,98.44,0.194
16:43:37,98.37,0.191
16:43:38,98.37,0.192
16:43:38,98.37,0.192
16:43:39,98.37,0.191
16:43:39,98.37,0.194
16:43:40,98.37,0.195
16:43:40,98.44,0.193
16:43:41,98.44,0.193
16:43:41,98.44,0.196
16:43:42,98.50,0.196
16:43:42,98.44,0.193
16:43:43,98.50,0.195
16:43:43,98.50,0.196
16:43:44,98.50,0.195
16:43:44,98.56,0.196
16:43:45,98.56,0.197
16:43:45,98.62,0.197
16:43:46,98.62,0.199
16:43:46,98.69,0.201
16:43:47,98.69,0.199
16:43:47,98.75,0.199
16:43:48,98.75,0.202
16:43:48,98.75,0.203
16:43:49,98.81,0.201
16:43:49,98.81,0.203
16:43:50,98.87,0.201
16:43:50,98.94,0.201
16:43:51,99.00,0.199
16:43:51,98.94,0.200
16:43:52,99.06,0.205
16:43:52,99.06,0.199
16:43:53,99.06,0.202
16:43:53,99.12,0.201
16:43:54,99.12,0.206
16:43:54,99.19,0.204
16:43:55,99.25,0.206
16:43:55,99.25,0.206
16:43:56,99.31,0.206
16:43:56,99.37,0.206
16:43:57,99.44,0.207
16:43:57,99.44,0.206
16:43:58,99.50,0.204
16:43:58,99.56,0.208
16:43:59,99.62,0.211
16:43:59,99.62,0.210
16:44:00,99.69,0.210
16:44:00,99.75,0.208
16:44:01,99.81,0.210
16:44:01,99.81,0.213
16:44:02,99.87,0.210
16:44:02,99.87,0.212
16:44:03,100.00,0.213
16:44:03,100.00,0.214
16:44:04,100.06,0.210
16:44:04,100.12,0.214
16:44:05,100.19,0.213
16:44:05,100.19,0.212
16:44:06,100.25,0.216
16:44:06,100.31,0.213
16:44:07,100.31,0.215
16:44:08,100.37,0.218
16:44:08,100.44,0.215
16:44:09,100.44,0.212
16:44:09,100.50,0.215
16:44:10,100.56,0.201
16:44:10,100.56,0.199
16:44:11,100.62,0.202
16:44:11,100.62,0.198
16:44:12,100.69,0.195
16:44:12,100.75,0.191
16:44:13,100.75,0.190
16:44:13,100.81,0.191
16:44:14,100.81,0.187
16:44:14,100.81,0.184
16:44:15,100.87,0.185
16:44:15,100.87,0.184
16:44:16,100.87,0.181
16:44:16,100.87,0.182
16:44:17,100.81,0.176
16:44:17,100.87,0.175
16:44:18,100.81,0.176
16:44:18,100.81,0.175
16:44:19,100.81,0.169
16:44:19,100.75,0.169
16:44:20,100.69,0.169
16:44:20,100.62,0.171
16:44:21,100.56,0.165
16:44:21,100.50,0.165
16:44:22,100.44,0.172
16:44:22,100.37,0.174
16:44:23,100.31,0.176
16:44:23,100.25,0.173
16:44:24,100.19,0.180
16:44:24,100.06,0.180
16:44:25,100.00,0.177
16:44:25,99.87,0.178
16:44:26,99.81,0.182
16:44:26,99.69,0.177
16:44:27,99.62,0.180
16:44:27,99.50,0.179
16:44:28,99.44,0.182
16:44:28,99.37,0.184
16:44:29,99.31,0.181
16:44:29,99.19,0.185
16:44:30,99.19,0.183
16:44:30,99.06,0.185
16:44:31,99.06,0.183
16:44:31,98.94,0.186
16:44:32,98.94,0.186
16:44:32,98.87,0.186
16:44:33,98.81,0.183
16:44:33,98.81,0.189
16:44:34,98.75,0.187
16:44:34,98.75,0.187
16:44:35,98.69,0.185
16:44:35,98.62,0.189
16:44:36,98.62,0.186
16:44:36,98.62,0.189
16:44:37,98.56,0.189
16:44:37,98.62,0.188
16:44:38,98.56,0.191
16:44:38,98.56,0.192
16:44:39,98.56,0.192
16:44:39,98.56,0.192
16:44:40,98.56,0.188
16:44:40,98.56,0.193
16:44:41,98.56,0.194
16:44:41,98.56,0.191
16:44:42,98.56,0.194
16:44:42,98.56,0.193
16:44:43,98.62,0.194
16:44:43,98.62,0.196
16:44:44,98.62,0.192
16:44:44,98.62,0.196
16:44:45,98.69,0.195
16:44:45,98.69,0.196
16:44:46,98.75,0.195
16:44:46,98.75,0.195
16:44:47,98.75,0.199
16:44:47,98.75,0.197
16:44:48,98.75,0.198
16:44:48,98.81,0.197
16:44:49,98.81,0.202
16:44:49,98.81,0.197
16:44:50,98.87,0.200
16:44:50,98.87,0.202
16:44:51,98.94,0.197
16:44:51,98.94,0.200
16:44:52,98.94,0.203
16:44:52,99.00,0.204
16:44:53,99.00,0.203
16:44:53,99.00,0.202
16:44:54,99.06,0.201
16:44:54,99.12,0.203
16:44:55,99.12,0.207
16:44:55,99.19,0.205
16:44:56,99.19,0.205
16:44:56,99.25,0.203
16:44:57,99.25,0.205
16:44:57,99.31,0.207
16:44:58,99.37,0.206
16:44:58,99.37,0.205
16:44:59,99.44,0.205
16:44:59,99.44,0.204
16:45:00,99.50,0.210
16:45:00,99.56,0.206
16:45:01,99.56,0.208
16:45:01,99.62,0.209
16:45:02,99.62,0.206
16:45:02,99.69,0.209
16:45:03,99.75,0.209
16:45:03,99.81,0.211
16:45:04,99.81,0.213
16:45:04,99.81,0.217
16:45:05,99.87,0.213
16:45:05,99.94,0.211
16:45:06,100.00,0.213
16:45:07,100.00,0.214
16:45:07,100.06,0.217
16:45:08,100.12,0.215
16:45:08,100.19,0.215
16:45:09,100.19,0.213
16:45:09,100.25,0.213
16:45:10,100.31,0.206
16:45:10,100.31,0.203
16:45:11,100.37,0.200
16:45:11,100.44,0.202
16:45:12,100.44,0.196
16:45:12,100.50,0.190
16:45:13,100.50,0.193
16:45:13,100.56,0.193
16:45:14,100.56,0.188
16:45:14,100.56,0.185
16:45:15,100.62,0.183
16:45:15,100.62,0.187
16:45:16,100.62,0.181
16:45:16,100.62,0.180
16:45:17,100.62,0.181
16:45:17,100.62,0.178
16:45:18,100.62,0.179
16:45:18,100.56,0.176
16:45:19,100.50,0.175
16:45:19,100.50,0.171
16:45:20,100.44,0.171
16:45:20,100.37,0.171
16:45:21,100.31,0.168
16:45:21,100.25,0.168
16:45:22,100.19,0.173
16:45:22,100.12,0.173
16:45:23,100.06,0.173
16:45:23,100.00,0.175
16:45:24,99.94,0.177
16:45:24,99.81,0.178
16:45:25,99.75,0.176
16:45:25,99.69,0.178
16:45:26,99.56,0.179
16:45:26,99.50,0.180
16:45:27,99.44,0.181
16:45:27,99.31,0.178
16:45:28,99.25,0.181
16:45:28,99.12,0.180
16:45:29,99.06,0.181
16:45:29,99.00,0.182
16:45:30,99.00,0.181
16:45:30,98.94,0.181
16:45:31,98.81,0.188
16:45:31,98.81,0.184
16:45:32,98.75,0.183
16:45:32,98.69,0.183
16:45:33,98.69,0.186
16:45:33,98.62,0.185
16:45:34,98.62,0.185
16:45:34,98.56,0.188
16:45:35,98.56,0.186
16:45:35,98.50,0.187
16:45:36,98.50,0.189
16:45:36,98.50,0.192
16:45:37,98.50,0.189
16:45:37,98.50,0.190
16:45:38,98.50,0.194
16:45:38,98.50,0.190
16:45:39,98.50,0.190
16:45:39,98.50,0.191
16:45:40,98.50,0.191
16:45:40,98.50,0.193
16:45:41,98.50,0.193
16:45:41,98.56,0.192
16:45:42,98.56,0.190
16:45:42,98.56,0.194
16:45:43,98.56,0.196
16:45:43,98.56,0.195
16:45:44,98.56,0.194
16:45:44,98.56,0.196
16:45:45,98.62,0.195
16:45:45,98.62,0.196
16:45:46,98.62,0.193
16:45:46,98.62,0.196
16:45:47,98.62,0.197
16:45:47,98.69,0.197
16:45:48,98.75,0.196
16:45:48,98.75,0.199
16:45:49,98.81,0.200
16:45:49,98.81,0.198
16:45:50,98.81,0.199
16:45:50,98.87,0.202
16:45:51,98.87,0.201
16:45:51,98.94,0.203
16:45:52,98.94,0.198
16:45:52,98.94,0.201
16:45:53,98.94,0.201
16:45:53,99.00,0.205
16:45:54,99.00,0.204
16:45:54,99.06,0.205
16:45:55,99.12,0.204
16:45:55,99.12,0.207
16:45:56,99.12,0.204
16:45:56,99.25,0.205
16:45:57,99.25,0.209
16:45:57,99.25,0.207
16:45:58,99.31,0.206
16:45:58,99.37,0.203
16:45:59,99.37,0.206
16:45:59,99.44,0.206
16:46:00,99.50,0.214
16:46:00,99.56,0.213
16:46:01,99.56,0.213
16:46:01,99.62,0.213
16:46:02,99.62,0.215
16:46:02,99.69,0.217
16:46:03,99.75,0.212
16:46:03,99.75,0.212
16:46:04,99.81,0.215
16:46:04,99.81,0.214
16:46:05,99.87,0.216
16:46:06,99.94,0.216
16:46:06,100.00,0.217
16:46:07,100.00,0.215
16:46:07,100.06,0.216
16:46:08,100.06,0.216
16:46:08,100.12,0.214
16:46:09,100.12,0.207
16:46:09,100.19,0.205
16:46:10,100.25,0.200
16:46:10,100.25,0.198
16:46:11,100.31,0.196
16:46:11,100.37,0.194
16:46:12,100.37,0.189
16:46:12,100.37,0.191
16:46:13,100.44,0.192
16:46:13,100.50,0.184
16:46:14,100.50,0.183
16:46:14,100.50,0.185
16:46:15,100.50,0.185
16:46:15,100.50,0.181
16:46:16,100.50,0.177
16:46:16,100.50,0.178
16:46:17,100.50,0.177
16:46:17,100.44,0.172
16:46:18,100.44,0.169
16:46:18,100.44,0.173
16:46:19,100.37,0.167
16:46:19,100.31,0.169
16:46:20,100.25,0.166
16:46:20,100.19,0.169
16:46:21,100.19,0.173
16:46:21,100.06,0.174
16:46:22,100.00,0.173
16:46:22,99.94,0.174
16:46:23,99.81,0.176
16:46:23,99.75,0.178
16:46:24,99.69,0.180
16:46:24,99.56,0.177
16:46:25,99.56,0.184
16:46:25,99.44,0.181
16:46:26,99.37,0.177
16:46:26,99.31,0.181
16:46:27,99.25,0.181
16:46:27,99.12,0.179
16:46:28,99.06,0.183
16:46:28,99.00,0.185
16:46:29,98.94,0.184
16:46:29,98.87,0.183
16:46:30,98.81,0.181
16:46:30,98.75,0.186
16:46:31,98.69,0.189
16:46:31,98.62,0.184
16:46:32,98.56,0.186
16:46:32,98.50,0.186
16:46:33,98.50,0.186
16:46:33,98.44,0.190
16:46:34,98.37,0.187
16:46:34,98.37,0.190
16:46:35,98.31,0.194
16:46:35,98.31,0.190
16:46:36,98.25,0.192
16:46:36,98.25,0.192
16:46:37,98.19,0.192
16:46:37,98.19,0.191
16:46:38,98.19,0.191
16:46:38,98.19,0.195
16:46:39,98.19,0.195
16:46:39,98.19,0.196
16:46:40,98.19,0.192
16:46:40,98.19,0.193
16:46:41,98.19,0.193
16:46:41,98.19,0.195
16:46:42,98.19,0.195
16:46:42,98.25,0.196
16:46:43,98.25,0.194
16:46:43,98.25,0.196
16:46:44,98.31,0.197
16:46:44,98.31,0.195
16:46:45,98.31,0.198
16:46:45,98.37,0.196
